bundle id;comentarios positivos;comentarios negativos;comentarios neutros;comentarios totais;estatistica do aplicativo;numero de estrelas
ab.codelyf;94;8;11;113;0.9215686274509803;undefined
com.ionicframework.cursosdegraca;65;3;15;83;0.9558823529411765;undefined
com.sololearn.csstrial;164;8;28;200;0.9534883720930233;undefined
com.codenza.dp.programs;147;18;35;200;0.8909090909090909;undefined
in.edu.pd;151;13;36;200;0.9207317073170732;undefined
info.cntrlapps.prolearn;2;0;2;4;1;undefined
com.apkzube.learncprogramming;85;2;13;100;0.9770114942528736;undefined
com.sololearn.cplusplus;149;11;40;200;0.93125;undefined
com.skillshare.Skillshare;154;16;30;200;0.9058823529411765;undefined
com.W3school.Anbu;44;11;13;68;0.8;undefined
com.linkedin.android.learning;158;13;29;200;0.9239766081871345;undefined
com.junior;170;8;22;200;0.9550561797752809;undefined
com.motionapps.onlinecompiler;125;34;41;200;0.7861635220125787;undefined
com.kindergarten.MathPreScool3;162;8;30;200;0.9529411764705882;undefined
com.lego.education.ev3;48;4;16;68;0.9230769230769231;undefined
com.nxg.learningvb;95;26;35;156;0.7851239669421488;undefined
com.frontline.frontlinemobile;73;52;53;178;0.584;undefined
robotic.industrial;75;7;20;102;0.9146341463414634;undefined
com.djm.offlinepythonnotes;160;5;35;200;0.9696969696969697;undefined
itools.cprograms;144;12;44;200;0.9230769230769231;undefined
com.jitendra000557.Final_AMC;2;0;0;2;1;undefined
com.sololearn.htmltrial;163;8;29;200;0.9532163742690059;undefined
com.snj.cprogramming;166;5;29;200;0.9707602339181286;undefined
com.royal.krushna.myapplication;17;0;7;24;1;undefined
com.apps.athena.programminglanguages;63;4;25;92;0.9402985074626866;undefined
com.easy.hp.ctutorial;179;2;19;200;0.988950276243094;undefined
cpp.programming;143;15;42;200;0.9050632911392406;undefined
com.rsd.cprogramming;76;6;25;107;0.926829268292683;undefined
com.programiz.learnpython;135;6;19;160;0.9574468085106383;undefined
sql.code.play;173;9;18;200;0.9505494505494505;undefined
com.sololearn.csharp;155;12;33;200;0.9281437125748503;undefined
com.coding.dmr.cp;17;1;4;22;0.9444444444444444;undefined
com.marcyliao.app.algnote;119;6;20;145;0.952;undefined
com.rohiapps.android.ctutorial;11;0;1;12;1;undefined
io.getready.ready;88;62;50;200;0.5866666666666667;undefined
com.kano.app;19;14;13;46;0.5757575757575758;undefined
com.programminginbangla;61;8;23;92;0.8840579710144928;undefined
com.codepoint.learnpython3;38;3;7;48;0.926829268292683;undefined
com.sololearn.java;149;15;36;200;0.9085365853658537;undefined
in.learncodeonline.cpplangquestion;1;0;0;1;1;undefined
com.area120.grasshopper;156;15;29;200;0.9122807017543859;undefined
com.jcharistechn.learnjuliaprogramming;4;0;1;5;1;undefined
com.jaindev.python;10;1;4;15;0.9090909090909091;undefined
miwok.android.example.com.learnc;55;2;7;64;0.9649122807017544;undefined
net.androidsquad.androidmaster;149;14;37;200;0.9141104294478528;undefined
com.awwalsoft.javabasicslearning;152;3;32;187;0.9806451612903225;undefined
com.getmimo;153;18;29;200;0.8947368421052632;undefined
com.upskew.encode;176;7;17;200;0.9617486338797814;undefined
com.buta.caculator;166;2;32;200;0.9880952380952381;undefined
org.edx.mobile;172;6;22;200;0.9662921348314607;undefined
com.babbel.mobile.android.es;169;3;28;200;0.9825581395348837;undefined
com.sitseducators.cpppatternprogramsfree;164;5;31;200;0.9704142011834319;undefined
com.nits.foundationworldsrinagar.app;22;4;13;39;0.8461538461538461;undefined
ru.iiec.cxxdroid;146;16;38;200;0.9012345679012346;undefined
br.com.passeidireto;60;11;129;200;0.8450704225352113;undefined
com.zenva.codemurai;161;11;28;200;0.936046511627907;undefined
com.spdroid.c;162;8;30;200;0.9529411764705882;undefined
com.mres.schedule;172;5;23;200;0.9717514124293786;undefined
engg.hub.object.oriented.programming;6;2;2;10;0.75;undefined
air.com.rosettastone.mobile.CoursePlayer;158;13;29;200;0.9239766081871345;undefined
com.improvecodingskills.learnandroidprogramming;98;5;10;113;0.9514563106796117;undefined
coolfreeapps.appslaborator.learn.c.programming;0;1;0;1;0;undefined
org.scratchjr.android;124;31;45;200;0.8;undefined
com.sololearn.python;149;19;32;200;0.8869047619047619;undefined
com.coderbro.tutorial.arduinoadvanced;3;1;2;6;0.75;undefined
com.gazzappergames.simpleturtle.logo.educational;17;14;12;43;0.5483870967741935;undefined
net.joeyt.learnable;7;2;3;12;0.7777777777777778;undefined
com.coderbro.tutorial.a8051microcontroller;4;0;2;6;1;undefined
com.cprogrammingzone.free;166;10;24;200;0.9431818181818182;undefined
com.learn.tech.datascience;26;9;16;51;0.7428571428571429;undefined
com.ombiel.campusm.contracosta;5;4;7;16;0.5555555555555556;undefined
daldev.android.gradehelper;159;14;27;200;0.9190751445086706;undefined
edu.mit.appinventor.aicompanion3;88;32;80;200;0.7333333333333333;undefined
com.duy.c.cpp.compiler;144;20;36;200;0.8780487804878049;undefined
com.japangor.learntocode;124;14;46;184;0.8985507246376812;undefined
com.C_Examples.C_Programming;9;0;4;13;1;undefined
com.paprbit.dcoder;158;13;29;200;0.9239766081871345;undefined
com.google.android.apps.classroom;122;24;54;200;0.8356164383561644;undefined
com.nenedevs.cursodeinformatica;0;0;1;1;NaN;undefined
com.java.malik.javaanim;102;0;5;107;1;undefined
com.wyzant.studentapp;180;11;9;200;0.9424083769633508;undefined
com.delphiapplications.delphiexamples;10;0;3;13;1;undefined
com.sukronmoh.bwi.belajarhtml;67;2;122;191;0.9710144927536232;undefined
oop.cite.pc_admin.trial_3navbar;3;4;0;7;0.42857142857142855;undefined
com.kids.coding.connectdots;1;5;1;7;0.16666666666666666;undefined
com.faadooengineers.free_cprogramming;37;5;15;57;0.8809523809523809;undefined
org.khankids.android;167;8;25;200;0.9542857142857143;undefined
learn.apps.javaprogramming;31;4;11;46;0.8857142857142857;undefined
com.ashatechsolutions.cprogramming;2;1;0;3;0.6666666666666666;undefined
sambhaji.android.java;146;20;34;200;0.8795180722891566;undefined
com.adriada.impararec;4;0;2;6;1;undefined
com.codepoint.learnreactjs;114;5;33;152;0.957983193277311;undefined
cc.nextlabs.go_1_10;6;1;1;8;0.8571428571428571;undefined
com.duolingo;155;12;33;200;0.9281437125748503;undefined
pl.maciejsadyapps.morsetrainer;20;4;7;31;0.8333333333333334;undefined
learn.web.php;161;15;24;200;0.9147727272727273;undefined
com.mrduy.calc.ti36;171;5;24;200;0.9715909090909091;undefined
com.educationapps.gmcodereference;19;0;9;28;1;undefined
com.codeliber.html;107;0;16;123;1;undefined
com.learnprogramming.codecamp;174;2;24;200;0.9886363636363636;undefined
com.smokyink.morsecodementor;59;9;12;80;0.8676470588235294;undefined
com.id.enem;14;3;39;56;0.8235294117647058;undefined
ru.iiec.pydroid3;154;13;33;200;0.9221556886227545;undefined
com.wandcode.cheatsheet;6;0;2;8;1;undefined
com.andromo.dev601172.app848116;1;0;0;1;1;undefined
com.CoderBro.tutorials.arduinotutorials;127;15;47;189;0.8943661971830986;undefined
com.hussainlabs.androiddevelopmentcourse;119;28;53;200;0.8095238095238095;undefined
com.best.don.programmingbooks;105;10;18;133;0.9130434782608695;undefined
com.dztall.ccr.android.admob;138;26;36;200;0.8414634146341463;undefined
com.dynamic.programming.free;0;0;1;1;NaN;undefined
com.curiosity.dailycuriosity;169;11;20;200;0.9388888888888889;undefined
in.softecks.perl;4;0;1;5;1;undefined
com.studytonight.app;168;7;25;200;0.96;undefined
com.mosalingua.esfree;161;13;26;200;0.9252873563218391;undefined
com.amensah.easycoder;33;2;5;40;0.9428571428571428;undefined
com.lohriialo.swift;17;2;4;23;0.8947368421052632;undefined
itools.aiwithpython;11;1;5;17;0.9166666666666666;undefined
technark.bca_courprogramming;163;4;33;200;0.9760479041916168;undefined
com.ligonier.refnet;172;7;21;200;0.9608938547486033;undefined
com.easy.home.javatutorial;60;1;5;66;0.9836065573770492;undefined
com.inglesbrasil.teacherwilliam.inglsbrasil;80;11;109;200;0.8791208791208791;undefined
com.skyapper.learnaspnet;3;0;1;4;1;undefined
com.Store.ReaderPro;88;3;17;108;0.967032967032967;undefined
com.ryzac.codecademygo;73;56;71;200;0.5658914728682171;undefined
com.fusionprojects.edmodo;119;26;55;200;0.8206896551724138;undefined
com.codetoinvent.malik.cprogramming;9;0;3;12;1;undefined
make.itdigit.al.python;128;27;45;200;0.8258064516129032;undefined
com.py.learn;156;17;27;200;0.9017341040462428;undefined
cordova.code.play;106;0;10;116;1;undefined
com.ahmed544.php;49;4;147;200;0.9245283018867925;undefined
com.codepoint.learndart;4;1;1;6;0.8;undefined
com.sololearn.javascript;144;16;40;200;0.9;undefined
programming.android.tutorial;170;9;21;200;0.9497206703910615;undefined
com.dexterousdevelopers.cprogrammingtutorials;27;0;2;29;1;undefined
com.mvdevelopment.learnvbnet;15;1;0;16;0.9375;undefined
com.moonbitmedia.learnscalaeasyway;0;1;0;1;0;undefined
com.japangor.learntocodec;14;4;6;24;0.7777777777777778;undefined
com.duy.pascal.compiler;159;4;37;200;0.9754601226993865;undefined
com.appsfacto.hundred_one_c_problems;158;5;33;196;0.9693251533742331;undefined
com.sweinc.powershell;24;0;1;25;1;undefined
com.yohanadisetiawan.LearnCode;1;0;0;1;1;undefined
com.appsfactory.learnpython;168;1;31;200;0.9940828402366864;undefined
learn.apps.androidprogramming;7;3;3;13;0.7;undefined
com.sololearn;173;4;23;200;0.9774011299435028;undefined
com.skyapper.learnspring;7;0;1;8;1;undefined
com.futurevisioncomputers.excelvba;24;3;5;32;0.8888888888888888;undefined
com.jids.lspexample;33;0;5;38;1;undefined
com.atistudios.italk.de;159;2;39;200;0.9875776397515528;undefined
name.antonsmirnov.android.cppdroid;131;33;36;200;0.7987804878048781;undefined
training.computing.scratchkids;117;26;57;200;0.8181818181818182;undefined
com.reezx.android.learncprogramming;93;7;23;123;0.93;undefined
com.limesdevelopment.morsecode;49;7;13;69;0.875;undefined
com.SM_Developer;39;0;2;41;1;undefined
com.ummaysoft.arduinoprogrammingnotebook;1;0;0;1;1;undefined
com.code.jupiter.learnjavascript;53;3;5;61;0.9464285714285714;undefined
com.rrplayspot.learn.computer.in.seven7.days;163;7;30;200;0.9588235294117647;undefined
com.codepoint.learnrprogramming;3;0;0;3;1;undefined
com.sololearn.jquery;62;2;11;75;0.96875;undefined
com.indiatechstore.learntocode;10;1;0;11;0.9090909090909091;undefined
com.gvapps.csk;35;1;7;43;0.9722222222222222;undefined
coding.riya_rayan.ccoding;45;2;5;52;0.9574468085106383;undefined
com.codepoint.learnphp7;8;0;0;8;1;undefined
com.alansa.ideabag2;110;6;16;132;0.9482758620689655;undefined
com.apkzube.learnpython;133;7;29;169;0.95;undefined
br.com.alura.mobi;10;23;39;72;0.30303030303030304;undefined
com.additioapp.additio;126;35;36;197;0.782608695652174;undefined
com.udemy.android;162;10;28;200;0.9418604651162791;undefined
com.saifraheem.computerlibrary;63;1;96;160;0.984375;undefined
com.appzap.learncprogramminginhindi;30;3;10;43;0.9090909090909091;undefined
com.redlee90.learn6502assembly;38;7;5;50;0.8444444444444444;undefined
com.practice_o_learn.javaprogramming;41;0;3;44;1;undefined
io.hackr.hackr;95;4;28;127;0.9595959595959596;undefined
learn.java.programming;39;0;4;43;1;undefined
com.spyboy.javaprogramming;30;1;6;37;0.967741935483871;undefined
cc.taimoor.rubycourse;10;0;0;10;1;undefined
com.appybuilder.aadi_ben16.CTuit;4;0;1;5;1;undefined
com.back_banchers.html;143;13;44;200;0.9166666666666666;undefined
com.newageproductions.learnc;10;0;5;15;1;undefined
learn.apps.arduinoprogramming;21;3;10;34;0.875;undefined
com.cprograms4future.allcprograms;164;5;31;200;0.9704142011834319;undefined
com.app1daily.aspdotnet;4;0;1;5;1;undefined
com.sizzlesoftlabs.learn.expertc;47;2;5;54;0.9591836734693877;undefined
io.codegalaxy;5;0;2;7;1;undefined
com.java.questionwithanswerinterview.android;152;23;25;200;0.8685714285714285;undefined
wscubetech.android;0;0;2;2;NaN;undefined
com.apps21.cursodecomputacion;94;10;43;147;0.9038461538461539;undefined
com.apkzube.learnrprogramming;26;2;6;34;0.9285714285714286;undefined
com.JustForYouLimited.LearnASPOffline;2;0;0;2;1;undefined
com.programmarc.cprogrammingbangla;65;0;26;91;1;undefined
com.quizmine.androidwp7;4;0;0;4;1;undefined
com.codepoint.learnangular;159;9;32;200;0.9464285714285714;undefined
com.knightcoder.programmingebooks;140;27;33;200;0.8383233532934131;undefined
com.muktosoft.cpbook;143;1;56;200;0.9930555555555556;undefined
com.languagedrops.drops.international;164;12;24;200;0.9318181818181818;undefined
com.freeit.java;172;3;25;200;0.9828571428571429;undefined
com.quizlet.quizletandroid;174;4;22;200;0.9775280898876404;undefined
learn.c.programing;50;1;14;65;0.9803921568627451;undefined
com.aceable.aceablere_android;39;1;7;47;0.975;undefined
com.educationapps.cncprogrammingexamples;51;0;8;59;1;undefined
app.compiler;150;14;36;200;0.9146341463414634;undefined
org.pbskids.scratchjr;25;5;13;43;0.8333333333333334;undefined
ru.foxford.foxfordtextbook;15;0;71;86;1;undefined
com.shalik.patel.cprogrammingsolution;75;1;10;86;0.9868421052631579;undefined
com.plokia.ClassUp;134;22;44;200;0.8589743589743589;undefined
learn.apps.unixprogramming;25;4;8;37;0.8620689655172413;undefined
com.duhnnae.programmingprogramacion;3;1;0;4;0.75;undefined
com.mesalva.provas;8;2;32;42;0.8;undefined
everyneedz.com.webdevelopment;156;7;37;200;0.9570552147239264;undefined
com.datacamp;173;9;18;200;0.9505494505494505;undefined
com.KodlamaLab.KodlamaLab;0;0;9;9;NaN;undefined
com.medbridgeed.clinician;146;3;13;162;0.9798657718120806;undefined
com.roboCourse.crux.roboCourseFree;20;1;3;24;0.9523809523809523;undefined
com.sphero.sprk;151;15;34;200;0.9096385542168675;undefined
com.yugenchokshi.wil;17;3;5;25;0.85;undefined
com.media.programming.point.hub.sololearn.tutorialspoint;1;0;0;1;1;undefined
org.khanacademy.android;143;22;35;200;0.8666666666666667;undefined
seesaw.shadowpuppet.co.classroom;156;16;28;200;0.9069767441860465;undefined
net.lebdevelopers.masterflutter;4;0;0;4;1;undefined
np.com.ezone.eschool;31;0;13;44;1;undefined
com.theeasylearn.java;37;3;9;49;0.925;undefined
com.xtelltechnologies.htmltutoriallearncodetagscss;6;2;3;11;0.75;undefined
com.successcrazzy.datascience101;145;21;34;200;0.8734939759036144;undefined
pe.diegoveloper.pseudocode;33;5;15;53;0.868421052631579;undefined
org.qpython.qpy3;130;27;43;200;0.8280254777070064;undefined
com.easy.hp.cpptutorial;173;3;24;200;0.9829545454545454;undefined
