bundle id;comentarios positivos;comentarios negativos;comentarios neutros;comentarios totais;estatistica do aplicativo;numero de estrelas
com.code.jupiter.learnphp;95;4;18;117;0.9595959595959596;undefined
com.cyberloft.pascalprogramming;20;1;3;24;0.9523809523809523;undefined
com.andromo.dev788265.app919966;1;0;0;1;1;undefined
free.programming.programming;145;12;43;200;0.9235668789808917;undefined
com.sitseducators.javapatternprogramsfree;175;4;21;200;0.9776536312849162;undefined
com.program.csharp;0;1;0;1;0;undefined
com.csmcqs.asif.dsmcqs;3;1;1;5;0.75;undefined
indiedev.learncoding;0;0;2;2;NaN;undefined
com.sololearn.sql;162;15;23;200;0.9152542372881356;undefined
programming.structured.knecstructuredprogrammingpapers;7;1;2;10;0.875;undefined
sambhaji.asp.vb;136;25;39;200;0.84472049689441;undefined
iule.app.tec.concurso;1;0;0;1;1;undefined
com.thanhdo.tutorial.apextutorial;1;0;3;4;1;undefined
com.alientrix.pritam.salesforce;11;2;6;19;0.8461538461538461;undefined
lifegoal.helpinghands.machinelearning;8;0;0;8;1;undefined
com.aswdc_learn_programming;2;0;0;2;1;undefined
com.japangor.python;13;3;6;22;0.8125;undefined
com.bnb.javaprogramming;5;1;1;7;0.8333333333333334;undefined
org.coursera.android;126;38;36;200;0.7682926829268293;undefined
com.sortedqueue.programmercreek;38;2;8;48;0.95;undefined
com.cruxbd.iotlearning;3;0;0;3;1;undefined
com.binibambini.NumbersMonstersLite;144;13;43;200;0.9171974522292994;undefined
coolfreeapps.appslaborator.html.course;35;2;5;42;0.9459459459459459;undefined
com.csharp.learn.essentials;136;31;33;200;0.8143712574850299;undefined
com.app1daily.a1db308;3;0;0;3;1;undefined
com.cprogramminglanguage;2;0;0;2;1;undefined
com.myhomeowork;148;19;33;200;0.8862275449101796;undefined
com.rpms.rohitpatil.learnjava;95;2;7;104;0.979381443298969;undefined
morsecode.ort.com.morse;111;11;45;167;0.9098360655737705;undefined
micro.bots.learn.html5;11;0;2;13;1;undefined
com.tgc.greatcoursesplus;128;42;30;200;0.7529411764705882;undefined
com.sololearn.ruby;101;7;19;127;0.9351851851851852;undefined
com.myprg.aakash.ardunioprogramming;19;0;2;21;1;undefined
com.edmodo.parents;169;8;23;200;0.9548022598870056;undefined
com.kodigen.gobyexample;2;1;0;3;0.6666666666666666;undefined
com.milcanx.learnandroidapp;66;4;13;83;0.9428571428571428;undefined
seesaw.shadowpuppet.co.seesaw;155;11;34;200;0.9337349397590361;undefined
learn.apps.htmlprogramming;3;0;4;7;1;undefined
br.com.cpb.academico;1;3;15;19;0.25;undefined
com.HTML.AngularJS.Codeplay;163;8;29;200;0.9532163742690059;undefined
in.learncodeonline.lco;167;12;21;200;0.9329608938547486;undefined
tk.app.start;0;0;1;1;NaN;undefined
kr.robotmedia.android.stack.mini;0;0;1;1;NaN;undefined
learn.apps.rprogramming;3;0;1;4;1;undefined
learn.apps.javascriptprogramming;9;1;0;10;0.9;undefined
com.codepoint.learnandroid;58;4;10;72;0.9354838709677419;undefined
com.sololearn.php;146;7;47;200;0.954248366013072;undefined
mobile.olimpia.com.aprendeelectronica;24;10;21;55;0.7058823529411765;undefined
app.tutormundi.com;3;0;4;7;1;undefined
gudev.visualbasicvb.net;1;0;0;1;1;undefined
com.wProgrammingBooksfree_8766206;5;0;1;6;1;undefined
com.skyapper.learnaiwithpython;2;0;0;2;1;undefined
com.biiteducation.cpp;41;2;5;48;0.9534883720930233;undefined
in.softecks.ruby;2;2;1;5;0.5;undefined
avivace.daily_programmer;11;4;6;21;0.7333333333333333;undefined
com.coding.dmr.c;5;0;1;6;1;undefined
learn.apps.phpprogramming;5;0;4;9;1;undefined
learn.reactnative.tutorial;16;0;1;17;1;undefined
com.kodigen.pythonbyexample;4;1;3;8;0.8;undefined
com.back_banchers.css;7;0;1;8;1;undefined
com.jkfantasy.morseaudio;4;0;0;4;1;undefined
tursky.jan.nauc.sa.html5;132;22;46;200;0.8571428571428571;undefined
com.conedevstudio.morse.free;2;0;2;4;1;undefined
com.faadooengineers.free_webtechnology;19;6;8;33;0.76;undefined
org.stepic.droid;142;12;46;200;0.922077922077922;undefined
com.saifraheem.BagoLearn;39;1;63;103;0.975;undefined
technark.rforbeginners;5;2;0;7;0.7142857142857143;undefined
neuron.makeblock.com;5;3;1;9;0.625;undefined
com.lekastudio.learnhcj;15;1;4;20;0.9375;undefined
com.edokiacademy.babycoding;23;5;1;29;0.8214285714285714;undefined
com.continuum.learncss;31;3;6;40;0.9117647058823529;undefined
com.bootstrap.code.play;34;1;5;40;0.9714285714285714;undefined
in.intelitech.rprogramming;2;0;0;2;1;undefined
coolfreeapps.appslaborator.web.development.course;6;0;3;9;1;undefined
sgdevelopers.learn_c_programming;49;0;9;58;1;undefined
excel.shortcuts;178;4;18;200;0.978021978021978;undefined
com.enki.insights;171;9;20;200;0.95;undefined
com.codepoint.learnjavascript;16;1;3;20;0.9411764705882353;undefined
com.atulindap.gotutorials;8;0;0;8;1;undefined
clipescola.android;0;0;1;1;NaN;undefined
kr.co.rinasoft.yktime;159;16;25;200;0.9085714285714286;undefined
org.catrobat.catroid;118;34;48;200;0.7763157894736842;undefined
com.recurvo.ace.cpt.practice.exam.prep;2;0;1;3;1;undefined
vsapps.computerprogram;9;0;3;12;1;undefined
com.careerkarma.chat;119;5;13;137;0.9596774193548387;undefined
com.codepoint.computerProgramming;10;0;2;12;1;undefined
com.binarytuts.cprogrammingcode;2;0;2;4;1;undefined
com.nupuit.necd;9;0;2;11;1;undefined
com.theeasylearn.rprogramming;25;1;2;28;0.9615384615384616;undefined
io.cordova.ComputerProgrammingCP;5;1;3;9;0.8333333333333334;undefined
com.codepoint.learnnodejs;18;2;2;22;0.9;undefined
io.kodular.rijukeyshonsrijan.dp;4;0;0;4;1;undefined
com.velosys.interview_preparation;28;6;5;39;0.8235294117647058;undefined
com.lpalominos.horariodeclases;3;1;2;6;0.75;undefined
com.krazeapps.cppprogrammingcompiler;2;2;2;6;0.5;undefined
br.com.eteg.escolaemmovimento.escolaEmMovimentoAgendaDigital;0;0;1;1;NaN;undefined
com.faadooengineers.free_principlesofprogramming;9;1;2;12;0.9;undefined
com.irawen_info.MatLab;5;5;2;12;0.5;undefined
com.gjam.learnhtml;2;0;0;2;1;undefined
br.gov.pr.celepar.escolapr;0;3;13;16;0;undefined
learn.apps.cssprogramming;30;1;7;38;0.967741935483871;undefined
com.continuum.learnhtml;61;3;11;75;0.953125;undefined
in.softecks.python;8;2;0;10;0.8;undefined
com.skyapper.hb.learncnet;16;0;5;21;1;undefined
com.pratipalgif.LearnC;0;0;3;3;NaN;undefined
com.aplicativoslegais.easystudy;70;6;16;92;0.9210526315789473;undefined
com.rushhourlabs.morsecode;14;3;2;19;0.8235294117647058;undefined
com.blogspot.ustadtech.c_programmingwithme;6;0;2;8;1;undefined
app.oopcodeskyhive;11;4;5;20;0.7333333333333333;undefined
org.vivek.cherala.vhdlprogramming;10;6;7;23;0.625;undefined
com.wITandProgrammingandComputerScienceFreeBooks_7782437;8;0;2;10;1;undefined
com.coolbase.cprogramming;7;4;1;12;0.6363636363636364;undefined
php.code.play;28;2;4;34;0.9333333333333333;undefined
com.gokazu;31;0;1;32;1;undefined
com.nvizn.nvizinideasqr;1;1;0;2;0.5;undefined
com.swastik.operationalresearch;23;3;9;35;0.8846153846153846;undefined
com.thunkable.android.techword4u.Basic_C_Programming;9;2;1;12;0.8181818181818182;undefined
com.chavan.oops;51;3;10;64;0.9444444444444444;undefined
com.clanguage.pradip.bitsofcomputer;18;0;3;21;1;undefined
labprograms.abin.programmingexercises;14;0;4;18;1;undefined
in.learncodeonline.global;17;0;1;18;1;undefined
com.awwalsoft.javadeeplearning;160;10;30;200;0.9411764705882353;undefined
com.soft24hours.dictionaries.dictionary22;2;0;0;2;1;undefined
project.com.clanguage;11;0;1;12;1;undefined
com.niesens.morsetrainer;4;1;0;5;0.8;undefined
com.tsquare.androidtutorial;8;2;7;17;0.8;undefined
com.robo.programming;3;0;2;5;1;undefined
com.quizmine.webprogram;4;1;0;5;0.8;undefined
bishrulhaq.learntocode;15;0;0;15;1;undefined
sgdevelopers.learn_cpp_programming;41;1;10;52;0.9761904761904762;undefined
com.learn.electronics.course;15;3;7;25;0.8333333333333334;undefined
com.br.dicionariodeti;1;0;0;1;1;undefined
gudev.learn.phpprogrammingcoding;10;0;2;12;1;undefined
com.creativeworld.android.geeks_code;27;5;5;37;0.84375;undefined
com.futurevisioncomputers.cppquiz;5;0;0;5;1;undefined
diploma.in.computerapplication;2;1;5;8;0.6666666666666666;undefined
com.learnswiftprogramming;7;2;5;14;0.7777777777777778;undefined
com.apkzube.learnjavaprogramming;83;2;11;96;0.9764705882352941;undefined
com.LM.PGS;44;7;13;64;0.8627450980392157;undefined
com.kids.coding.firefighter;1;1;0;2;0.5;undefined
com.vineeta.pythonprogramming;10;0;1;11;1;undefined
com.codengoclient;4;0;1;5;1;undefined
in.ajaykhatri.pythontutorial;39;3;16;58;0.9285714285714286;undefined
com.jaindev.assembly;4;1;0;5;0.8;undefined
com.quantumappsolutions.learnprogramming;13;0;2;15;1;undefined
c.programming;149;20;31;200;0.8816568047337278;undefined
com.do_apps.catalog_285;10;2;2;14;0.8333333333333334;undefined
com.higgx.studying;3;0;3;6;1;undefined
com.jaypeesoft.ds;142;10;16;168;0.9342105263157895;undefined
in.intelitech.lispprogramming;0;0;2;2;NaN;undefined
com.app1daily.a1db304;1;1;1;3;0.5;undefined
com.illusorytapirus.morsecodelesson;27;7;7;41;0.7941176470588235;undefined
cc.makeblock.makeblock;92;51;57;200;0.6433566433566433;undefined
net.jshero;7;2;1;10;0.7777777777777778;undefined
com.japangor.learnjava;48;9;10;67;0.8421052631578947;undefined
com.rosapp.morsecode;3;3;3;9;0.5;undefined
com.webtapps.learn_json_programming;3;0;1;4;1;undefined
com.skyapper.learnsqlandsqlserver;5;1;1;7;0.8333333333333334;undefined
net.andromo.dev653868.app655379;8;0;1;9;1;undefined
com.skycodetech.codingquiz;43;4;6;53;0.9148936170212766;undefined
mc.javatutor.offline;2;0;1;3;1;undefined
com.raincontinues.simplc2;12;1;1;14;0.9230769230769231;undefined
com.futurevisioncomputers.python;2;0;0;2;1;undefined
com.awwalsoft.javawebprogramming;59;3;10;72;0.9516129032258065;undefined
com.codepoint.learncss;2;0;0;2;1;undefined
com.do_apps.catalog_485;2;0;1;3;1;undefined
com.frizzl.app.frizzleapp;2;0;1;3;1;undefined
com.back_banchers.cplusplus;9;0;3;12;1;undefined
com.codetoinvent.malik.cplusplus;27;1;2;30;0.9642857142857143;undefined
com.skyapper.learnpythonwithdatascience;6;0;0;6;1;undefined
com.thenewday.programmingcalendar.tpc;14;0;6;20;1;undefined
com.krazeapps.csharpprogrammingcompiler;2;0;0;2;1;undefined
com.back_banchers.python_programming;2;0;0;2;1;undefined
com.krazeapps.vhdlprogrammingcompiler;0;2;0;2;0;undefined
in.softecks.javascript;7;0;1;8;1;undefined
com.machinelearningforsmallbusiness.leetcodepython;12;0;1;13;1;undefined
com.educationapps.cncguide;4;0;2;6;1;undefined
com.barmej.android;23;10;46;79;0.696969696969697;undefined
learn.html.programming;11;3;4;18;0.7857142857142857;undefined
com.jesusdigitalrd.jpcsim;89;43;68;200;0.6742424242424242;undefined
ltos.learn.cand.java;15;2;3;20;0.8823529411764706;undefined
com.appscook.parentconnect.app.android.alphonsakop;5;1;2;8;0.8333333333333334;undefined
eg.io.aliqohal71.android.apk.abc;1;0;3;4;1;undefined
com.coderbro.tutorial.arduinoprogrammingduo;13;1;7;21;0.9285714285714286;undefined
com.codepoint.learnkotlin;4;0;1;5;1;undefined
com.java.user.javaprogramming;34;1;1;36;0.9714285714285714;undefined
techhunt.com.androidexamples;30;5;5;40;0.8571428571428571;undefined
com.qtechbd.tutorial.python;6;1;0;7;0.8571428571428571;undefined
com.japangor.learnjs;1;1;1;3;0.5;undefined
com.foxbox.app.nslc.android;1;0;0;1;1;undefined
com.tool.calculator.casio.fx991.es.plus;162;7;31;200;0.9585798816568047;undefined
com.antlem.coderhub;15;0;1;16;1;undefined
com.HealthFitnessAndTutorials.JavaAdvanceJavaTutorial;1;0;1;2;1;undefined
com.JustForYouLimited.LearnJavaScriptOffline;6;1;0;7;0.8571428571428571;undefined
com.makeblock.mblock;25;5;7;37;0.8333333333333334;undefined
br.com.iped;3;0;12;15;1;undefined
com.muzudre.Probooks;16;2;1;19;0.8888888888888888;undefined
com.do_apps.catalog_68;38;2;12;52;0.95;undefined
com.brainbox.excelvba;19;1;0;20;0.95;undefined
com.apkzube.learncpp;37;2;1;40;0.9487179487179487;undefined
com.mhasancse15.programminglanguage;10;1;2;13;0.9090909090909091;undefined
com.app4daily.computerrepairingcourse;6;0;0;6;1;undefined
com.tutorials.learn.androidexample;85;5;17;107;0.9444444444444444;undefined
com.lego.education.wedo;45;5;26;76;0.9;undefined
com.spyboy.cplusplusprogramming;13;0;6;19;1;undefined
juanantonioripoll.practiceexercisescsharp;22;3;10;35;0.88;undefined
com.clickapp.ik.listview;4;0;0;4;1;undefined
com.untan.siakaddosen;0;0;1;1;NaN;undefined
com.sandrobot.aprovado;11;1;49;61;0.9166666666666666;undefined
com.avstore.cctutorials;8;0;1;9;1;undefined
in.softecks.fortran;1;0;0;1;1;undefined
br.com.crewti.minhaleitura;14;2;10;26;0.875;undefined
com.appsfactory.learncplusplus;3;0;1;4;1;undefined
all.about.computer;20;1;3;24;0.9523809523809523;undefined
blueskydeveloper.androidprogramming;6;0;0;6;1;undefined
com.quadosoft.ethicalhacking;1;0;0;1;1;undefined
com.myapps.rishabhrawat.codingebooks;7;1;0;8;0.875;undefined
br.com.acaicomcodigo.informaticanobolso;1;0;0;1;1;undefined
learn.apps.pythonprogramming;19;1;7;27;0.95;undefined
com.wbut.objectorientedprogramming;1;1;0;2;0.5;undefined
com.jaindev.c;8;0;1;9;1;undefined
programmerbooks.com.app;7;3;0;10;0.7;undefined
com.superdream.rprogramming;9;1;1;11;0.9;undefined
com.nestik.phyton;3;0;1;4;1;undefined
learn.css.programming;0;0;1;1;NaN;undefined
da.namanmadan.com.programmingcheatsheets;10;3;3;16;0.7692307692307693;undefined
com.CodeHub.competitivecoding;19;1;3;23;0.95;undefined
com.spyboy.cprogramming;23;1;8;32;0.9583333333333334;undefined
com.infoland.oops;2;1;1;4;0.6666666666666666;undefined
com.qtechbd.tutorial.csharp;3;0;2;5;1;undefined
com.codepoint.learncplusplus;8;1;0;9;0.8888888888888888;undefined
com.app.cprogramingapp;15;1;0;16;0.9375;undefined
com.susanapp.cursodeinformatica;7;1;1;9;0.875;undefined
com.krazeapps.vbnetprogrammingcompiler;6;1;4;11;0.8571428571428571;undefined
learn.apps.csharpprogramming;5;0;3;8;1;undefined
in.intelitech.assembly;2;0;0;2;1;undefined
in.intelitech.computerprogramming;0;0;1;1;NaN;undefined
pk.mitz.calculatorsworld.computerscience;2;0;2;4;1;undefined
com.quseit.qlua5pro2;19;6;9;34;0.76;undefined
com.educationapps.visualbasicnet;10;0;7;17;1;undefined
net.egordmitriev.cheatsheets;23;3;10;36;0.8846153846153846;undefined
com.order.sony.orderone;0;2;2;4;0;undefined
mum.mum.java_test;7;0;0;7;1;undefined
com.app1daily.learncobol;1;0;1;2;1;undefined
com.codepoint.learnswift;7;0;1;8;1;undefined
com.app1daily.learnmatlab;3;1;1;5;0.75;undefined
com.williems.linformatique;17;0;4;21;1;undefined
com.programming_with_java.fullmasti;1;1;4;6;0.5;undefined
com.codepoint.learnjava;4;0;0;4;1;undefined
net.simplifiedcoding.simplifiedcoding;32;2;3;37;0.9411764705882353;undefined
com.pkj.learnpython;16;1;5;22;0.9411764705882353;undefined
